,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
374,Ballina,44,IE,1554078493,85,54.11,-9.15,44.01,8.32
375,Caucaia,75,BR,1554078488,94,-3.73,-38.66,79.0,4.7
376,Kloulklubed,90,PW,1554076200,78,7.04,134.26,82.4,10.29
377,Baruun-Urt,0,MN,1554078694,61,46.68,113.28,18.98,2.51
378,Saint George,0,GR,1554076200,81,39.45,22.34,44.6,3.4
379,Christchurch,0,NZ,1554078557,26,-43.53,172.64,78.8,17.22
380,Bereda,0,ES,1554078661,93,43.27,-7.54,55.0,2.24
381,Tautira,20,PF,1554078141,70,-17.73,-149.15,87.8,6.93
382,Causwagan,56,PH,1554078702,88,8.45,125.84,76.13,3.62
383,Yerofey Pavlovich,0,RU,1554078704,47,53.97,121.97,22.58,4.63
384,Oytal,36,KZ,1554078705,74,42.91,73.27,42.83,2.39
385,Makubetsu,75,JP,1554076800,47,42.84,143.34,33.8,11.41
386,Kyaukse,40,MM,1554075000,64,21.6,96.13,75.2,2.24
387,Kikwit,0,CD,1554078709,93,-5.04,18.82,72.89,2.84
388,Beloha,0,MG,1554078711,84,-25.17,45.06,62.09,3.4
389,Doha,0,QA,1554076800,57,25.29,51.53,78.8,8.05
390,Cherskiy,0,RU,1554078714,71,68.75,161.3,11.33,2.62
391,Paamiut,76,GL,1554078715,100,61.99,-49.67,26.18,5.19
392,Palu,8,ID,1554078716,79,-0.9,119.87,71.36,1.95
393,Quimper,20,FR,1554078485,81,48.0,-4.1,53.6,4.7
394,Lasem,20,ID,1554073200,100,-6.99,112.52,77.0,4.7
395,Zunheboto,64,IN,1554078721,96,26.02,94.53,55.34,1.05
396,Miami,20,US,1554078599,78,25.77,-80.19,77.0,3.36
397,Nisia Floresta,75,BR,1554076800,88,-6.09,-35.21,78.8,3.36
398,Pohrebyshche,32,UA,1554078725,86,49.49,29.26,39.68,10.0
399,Port Hardy,20,CA,1554076800,76,50.7,-127.42,51.8,6.93
400,Nyanza,20,RW,1554078127,82,-2.35,29.75,66.2,3.36
401,Ponta Delgada,40,PT,1554076800,76,37.73,-25.67,57.2,13.87
402,Lompoc,1,US,1554078718,40,34.64,-120.46,75.99,11.41
403,Hualmay,24,PE,1554078732,86,-11.1,-77.61,67.58,5.64
404,Najran,0,SA,1554076800,29,17.54,44.22,75.2,4.7
405,Belaya Gora,0,RU,1554078735,84,68.54,146.19,15.83,4.63
406,Kariba,0,ZW,1554078736,77,-16.53,28.78,72.53,5.19
407,Khandyga,0,RU,1554078738,65,62.65,135.58,18.26,3.4
408,Lagos,20,NG,1554073200,83,6.46,3.39,84.2,3.36
409,Necochea,48,AR,1554078368,71,-38.55,-58.74,66.99,1.99
410,Salinas,1,US,1554078652,52,36.67,-121.66,78.01,11.41
411,Gobabis,88,NA,1554078743,66,-22.45,18.97,69.74,2.39
412,Sacapulas,32,GT,1554078634,77,15.3,-91.1,63.0,1.95
413,Calama,0,CL,1554076800,32,-22.46,-68.93,66.2,17.22
414,Olga,1,US,1554078738,15,34.11,-118.17,84.0,11.41
415,Dumka,0,IN,1554078749,94,24.27,87.25,64.34,3.51
416,Pasighat,92,IN,1554078750,98,28.06,95.33,57.05,1.5
417,Komsomolskiy,0,RU,1554078752,85,67.55,63.78,20.69,14.81
418,Terme,75,TR,1554076200,93,41.21,36.97,35.6,2.24
419,Port-Gentil,20,GA,1554073200,94,-0.72,8.78,77.0,2.24
420,Nuristan,0,UZ,1554076800,53,38.49,65.64,39.2,4.7
421,Yangjiang,92,CN,1554078758,100,21.85,111.96,70.82,17.6
422,College,1,US,1554078724,45,64.86,-147.8,54.0,5.64
423,Kant,0,KG,1554076800,76,42.89,74.85,48.2,11.18
424,Batagay,0,RU,1554078762,64,67.65,134.64,13.04,3.96
425,Alofi,56,NU,1554076800,83,-19.06,-169.92,80.6,10.29
426,Dudinka,68,RU,1554078765,93,69.41,86.18,28.34,19.51
427,Belmonte,48,PT,1554078767,87,40.36,-7.35,45.44,3.4
428,Tabas,24,IR,1554076800,28,33.6,56.92,71.6,6.93
429,Smithers,20,CA,1554073500,34,54.78,-127.17,53.6,5.82
430,Shizunai,36,JP,1554078771,82,42.33,142.37,34.37,4.74
431,Atherton,0,GB,1554078764,75,53.52,-2.49,44.01,4.7
432,Conakry,0,GN,1554078774,100,9.52,-13.7,80.9,6.64
433,Talcahuano,75,CL,1554076800,93,-36.72,-73.12,57.2,3.36
434,Kiruna,0,SE,1554076200,62,67.86,20.23,19.4,8.05
435,Tignere,0,CM,1554078778,48,7.37,12.65,61.82,3.62
436,Valdosta,75,US,1554078611,71,30.83,-83.28,62.6,11.41
437,Neuquen,40,AR,1554076800,54,-38.95,-68.06,78.8,16.11
438,Fortuna,75,ES,1554078751,100,38.18,-1.13,57.2,5.82
439,Ampanihy,0,MG,1554078784,90,-24.69,44.75,60.29,3.29
440,Jawhar,0,IN,1554078785,87,19.91,73.23,61.91,3.51
441,Ketchikan,1,US,1554076560,54,55.34,-131.65,57.2,17.22
442,Mnogovershinnyy,68,RU,1554078788,78,53.94,139.92,20.96,3.29
443,Portland,75,US,1554078785,26,45.52,-122.67,71.01,4.7
444,Harper,1,US,1554078680,32,30.3,-99.24,55.99,4.7
445,Payson,40,US,1554078687,29,40.04,-111.73,53.01,4.7
446,Gilbues,44,BR,1554078508,89,-9.83,-45.34,72.62,2.84
447,Alice Springs,0,AU,1554075000,29,-23.7,133.88,66.2,11.41
448,Savannah Bight,0,HN,1554078796,96,16.45,-85.85,80.18,15.26
449,Gunjur,0,GM,1554076800,60,13.18,-16.76,75.2,8.05
450,Paso de los Toros,80,UY,1554078799,83,-32.81,-56.52,71.72,4.29
451,Chernyshevskiy,24,RU,1554078515,74,63.01,112.47,23.3,6.42
452,Santa Rosalia,0,IT,1554078674,76,38.07,13.27,57.99,3.36
453,Fomboni,64,KM,1554078803,100,-12.28,43.74,83.51,10.56
454,Steinbach,40,CA,1554078724,64,49.53,-96.69,36.0,11.41
455,Bitung,40,ID,1554078600,74,1.44,125.19,84.2,3.36
456,Rundu,64,NA,1554078808,33,-17.91,19.77,77.21,6.98
457,Marsh Harbour,0,BS,1554078515,100,26.54,-77.06,73.97,3.96
458,Onega,36,RU,1554078811,83,63.91,38.09,21.95,7.2
459,Cardenas,5,MX,1554078617,28,27.62,-110.24,88.0,8.05
460,Salta,90,AR,1554076800,94,-24.79,-65.41,71.6,6.93
461,Clarence Town,75,AU,1554078691,63,-32.59,151.78,73.99,8.05
462,Chuy,24,UY,1554078817,93,-33.69,-53.46,66.59,6.87
463,Kerrobert,90,CA,1554077919,41,51.92,-109.14,41.0,6.93
464,Sao Jose da Coroa Grande,88,BR,1554078820,98,-8.9,-35.15,77.75,4.41
465,Sibenik,0,HR,1554078821,78,45.81,17.18,40.94,2.28
466,Xiaolingwei,0,CN,1554078789,93,32.03,118.85,57.99,2.24
467,Nuuk,80,GL,1554076200,73,64.17,-51.74,19.4,24.16
468,Kilis,75,TR,1554078819,93,36.72,37.12,48.2,2.24
469,Khamza,0,UZ,1554076800,81,40.42,71.51,50.0,6.93
470,Ucluelet,20,CA,1554078435,67,48.94,-125.55,64.99,4.7
471,Sisimiut,68,GL,1554078829,100,66.94,-53.67,13.31,1.72
472,Shiyan,12,CN,1554078831,76,32.65,110.78,44.27,1.95
473,Galveston,1,US,1554078825,68,40.58,-86.19,34.0,7.87
474,Richards Bay,0,ZA,1554078834,87,-28.77,32.06,72.08,11.12
475,Ugoofaaru,0,MV,1554078835,100,5.67,73.0,83.87,2.06
476,Rafai,20,CF,1554078837,78,4.95,23.92,74.51,3.96
477,Koryukivka,12,UA,1554078839,76,51.77,32.25,45.89,11.45
478,Athabasca,64,CA,1554078751,63,54.72,-113.29,39.95,7.65
479,Nago,0,IT,1554078840,63,45.88,10.89,52.0,3.36
480,Abapo,32,BO,1554078843,57,-18.83,-63.47,77.39,5.41
481,Sola,75,FI,1554078725,73,62.78,29.36,26.6,5.82
482,Marfino,0,RU,1554077638,65,56.07,37.56,44.6,11.18
483,Coos Bay,90,US,1554078680,87,43.37,-124.22,55.99,4.7
484,Jevnaker,0,NO,1554078813,54,60.24,10.38,30.99,2.24
485,Mahenge,92,TZ,1554078850,95,-8.68,36.72,71.18,3.18
486,Japura,80,ID,1554078852,95,-0.42,102.29,73.61,2.84
487,Campbell River,20,CA,1554077804,29,50.02,-125.24,62.6,5.82
488,Impfondo,0,CD,1554078854,86,1.62,18.06,76.67,2.73
489,Camargo,0,MX,1554078856,22,27.69,-105.17,74.24,5.64
490,Raudeberg,88,NO,1554078603,96,61.99,5.14,39.0,13.87
491,Mushie,8,CD,1554078858,94,-3.02,16.92,75.95,2.17
492,Vostok,80,RU,1554078860,76,46.45,135.83,26.09,2.95
493,Ojinaga,1,US,1554078703,25,29.56,-104.41,62.6,14.99
494,Huarmey,20,PE,1554078845,73,-10.07,-78.15,70.1,4.29
495,Kirakira,24,SB,1554078864,100,-10.46,161.92,84.14,5.64
496,Vredendal,80,ZA,1554078865,87,-31.68,18.49,50.93,2.73
497,Lethem,0,GY,1554078867,39,3.38,-59.8,90.89,16.71
498,Port Saint John,20,US,1554078847,73,28.48,-80.79,78.8,6.93
499,Ihosy,44,MG,1554078869,86,-22.4,46.13,57.32,2.62
500,Touros,56,BR,1554078871,100,-5.2,-35.46,78.29,3.18
501,Rognan,75,NO,1554078856,83,67.1,15.4,32.0,19.46
502,Lilongwe,0,MW,1554076800,100,-13.97,33.79,62.6,4.7
503,Aldan,56,RU,1554078875,81,58.61,125.39,20.42,3.29
504,Sann,0,PK,1554076800,60,26.04,68.14,71.6,4.7
505,Codajas,48,BR,1554078878,68,-3.84,-62.06,85.04,4.85
506,Viedma,12,AR,1554078879,45,-40.81,-62.99,77.57,10.78
507,Coruripe,56,BR,1554078881,100,-10.12,-36.18,78.83,10.22
508,Zihuatanejo,5,MX,1554075600,65,17.64,-101.55,82.4,6.93
509,Qingdao,0,CN,1554076800,66,36.09,120.35,50.0,4.47
510,Ferkessedougou,20,CI,1554078600,89,9.6,-5.2,73.34,6.31
511,Saint Anthony,8,US,1554078856,27,43.97,-111.68,51.8,12.75
512,Benidorm,75,ES,1554078876,100,38.54,-0.13,59.0,5.82
513,Kuala Terengganu,75,MY,1554073200,100,5.33,103.14,77.0,3.36
514,Lisakovsk,0,KZ,1554078890,85,52.55,62.49,22.58,8.43
515,Charlottesville,40,US,1554078855,41,38.03,-78.48,48.99,11.41
516,Nuevo Progreso,90,US,1554078761,81,26.05,-97.95,50.0,9.17
517,Kenora,75,CA,1554078722,50,49.76,-94.48,32.0,4.7
518,Oksfjord,40,NO,1554078308,86,70.24,22.35,28.4,16.11
519,Quiruvilca,40,PE,1554073200,63,-7.37,-78.8,66.2,3.36
520,Waipawa,100,NZ,1554078737,72,-39.94,176.59,71.01,16.04
521,Yerbogachen,64,RU,1554078900,75,61.28,108.01,27.08,6.64
522,Kibondo,88,TZ,1554078902,93,-3.59,30.72,65.24,3.29
523,San Vicente,40,SV,1554076200,78,13.64,-88.78,82.4,6.93
524,Emporia,1,US,1554078001,36,38.4,-96.18,46.99,3.36
525,Agbor,0,NG,1554078907,90,6.26,6.15,78.29,5.97
526,Aksehir,80,TR,1554078908,100,38.36,31.42,32.84,1.05
527,Calvinia,0,ZA,1554078753,86,-31.47,19.78,44.45,4.63
528,Vallenar,0,CL,1554078911,87,-28.58,-70.76,56.96,1.16
529,Kuusamo,0,FI,1554076200,100,65.96,29.19,15.8,1.12
530,Kieta,48,PG,1554078914,96,-6.22,155.63,82.7,3.06
531,Huicungo,24,PE,1554078915,80,-7.28,-76.8,79.19,1.61
532,Honiara,76,SB,1554078916,84,-9.43,159.96,81.8,2.62
533,Ola,48,RU,1554078918,94,59.58,151.3,28.34,13.47
534,Yertarskiy,68,RU,1554078920,88,56.79,64.3,27.53,10.0
535,Verkhnyaya Inta,80,RU,1554078921,78,65.99,60.32,29.78,7.54
536,Padang,75,ID,1554073200,94,-0.92,100.36,75.2,3.36
537,Plettenberg Bay,76,ZA,1554078906,100,-34.05,23.37,65.24,29.57
538,Limenaria,0,GR,1554078901,78,40.63,24.58,51.01,6.42
539,Husyatyn,0,UA,1554078777,53,49.07,26.21,46.99,7.0
540,Gizo,20,IL,1554078918,81,31.8,34.94,53.6,11.41
541,Auki,8,NG,1554078929,47,12.18,6.51,71.18,3.85
542,Sinnamary,20,GF,1554078931,93,5.38,-52.96,80.63,9.44
543,Imbituba,40,BR,1554076800,88,-28.24,-48.67,73.4,4.7
544,Guhagar,0,IN,1554078933,100,17.48,73.19,72.89,4.41
545,Miramar,75,CR,1554078675,54,10.09,-84.73,78.8,6.93
